[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
931  STARTING   org.eclipse.uml2.ant                                                   1.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.ant_1.0.0.v20170227-0935.jar
932  STARTING   org.eclipse.uml2.codegen.ecore                                         2.2.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.codegen.ecore_2.2.0.v20170227-0935.jar
933  STARTING   org.eclipse.uml2.codegen.ecore.ui                                      2.1.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.codegen.ecore.ui_2.1.0.v20170227-0935.jar
934  STARTING   org.eclipse.uml2.common                                                2.1.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.common_2.1.0.v20170227-0935.jar
935  STARTING   org.eclipse.uml2.common.edit                                           2.1.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.common.edit_2.1.0.v20170227-0935.jar
936  STARTING   org.eclipse.uml2.doc                                                   5.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.doc_5.0.0.v20170227-0935.jar
937  RESOLVED   org.eclipse.uml2.examples                                              5.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.examples_5.0.0.v20170227-0935.jar
938  STARTING   org.eclipse.uml2.examples.uml.ui                                       5.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.examples.uml.ui_5.0.0.v20170227-0935.jar
939  STARTING   org.eclipse.uml2.types                                                 2.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.types_2.0.0.v20170227-0935.jar
940  STARTING   org.eclipse.uml2.uml                                                   5.2.3.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml_5.2.3.v20170227-0935.jar
941  STARTING   org.eclipse.uml2.uml.ecore.exporter                                    3.0.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.ecore.exporter_3.0.0.v20170227-0935.jar
942  STARTING   org.eclipse.uml2.uml.ecore.importer                                    3.1.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.ecore.importer_3.1.0.v20170227-0935.jar
943  STARTING   org.eclipse.uml2.uml.edit                                              5.2.1.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.edit_5.2.1.v20170227-0935.jar
944  STARTING   org.eclipse.uml2.uml.editor                                            5.2.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.editor_5.2.0.v20170227-0935.jar
945  STARTING   org.eclipse.uml2.uml.profile.standard                                  1.0.100.v20170227-0935            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.profile.standard_1.0.100.v20170227-0935.jar
946  STARTING   org.eclipse.uml2.uml.resources                                         5.2.0.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.resources_5.2.0.v20170227-0935.jar
947  RESOLVED   org.eclipse.uml2.uml.validation                                        5.0.1.v20170227-0935              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.uml2.uml.validation_5.0.1.v20170227-0935.jar
948  ACTIVE     org.eclipse.update.configurator                                        3.3.400.v20160506-0750            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.update.configurator_3.3.400.v20160506-0750.jar
949  ACTIVE     org.eclipse.userstorage                                                1.0.1.v20170201-1648              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.userstorage_1.0.1.v20170201-1648.jar
950  ACTIVE     org.eclipse.userstorage.ui                                             1.0.1.v20170201-1648              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.userstorage.ui_1.0.1.v20170201-1648.jar
951  STARTING   org.eclipse.wst.common.core                                            1.2.0.v200908251833               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.core_1.2.0.v200908251833.jar
952  STARTING   org.eclipse.wst.common.emf                                             1.2.500.v201701191735             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.emf_1.2.500.v201701191735.jar
953  STARTING   org.eclipse.wst.common.emfworkbench.integration                        1.2.101.v201107081800             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.emfworkbench.integration_1.2.101.v201107081800.jar
954  STARTING   org.eclipse.wst.common.environment                                     1.0.400.v200912181831             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.environment_1.0.400.v200912181831.jar
955  STARTING   org.eclipse.wst.common.frameworks                                      1.2.200.v201304241450             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.frameworks_1.2.200.v201304241450.jar
956  STARTING   org.eclipse.wst.common.frameworks.ui                                   1.2.400.v201504292002             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.frameworks.ui_1.2.400.v201504292002.jar
957  STARTING   org.eclipse.wst.common.infopop                                         1.0.300.v201309101952             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.infopop_1.0.300.v201309101952.jar
958  STARTING   org.eclipse.wst.common.modulecore                                      1.2.500.v201701032135             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.modulecore_1.2.500.v201701032135.jar
959  STARTING   org.eclipse.wst.common.modulecore.ui                                   1.0.300.v201505072128             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.modulecore.ui_1.0.300.v201505072128.jar
960  STARTING   org.eclipse.wst.common.project.facet.core                              1.4.300.v201111030423             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.project.facet.core_1.4.300.v201111030423.jar
961  STARTING   org.eclipse.wst.common.snippets                                        1.2.300.v201602270217             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.snippets_1.2.300.v201602270217.jar
962  STARTING   org.eclipse.wst.common.ui                                              1.1.500.v200911182011             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.ui_1.1.500.v200911182011.jar
963  STARTING   org.eclipse.wst.common.uriresolver                                     1.2.200.v201505132009             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.common.uriresolver_1.2.200.v201505132009.jar
964  STARTING   org.eclipse.wst.dtd.core                                               1.1.700.v201211012112             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.dtd.core_1.1.700.v201211012112.jar
965  STARTING   org.eclipse.wst.dtd.ui                                                 1.0.801.v201308100602             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.dtd.ui_1.0.801.v201308100602.jar
966  RESOLVED   org.eclipse.wst.dtd.ui.infopop                                         1.0.400.v201309112106             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.dtd.ui.infopop_1.0.400.v201309112106.jar
967  RESOLVED   org.eclipse.wst.dtdeditor.doc.user                                     1.0.700.v201208081537             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.dtdeditor.doc.user_1.0.700.v201208081537.jar
968  STARTING   org.eclipse.wst.internet.cache                                         1.0.701.v201510130022             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.internet.cache_1.0.701.v201510130022.jar
969  STARTING   org.eclipse.wst.server.core                                            1.9.0.v201610211907               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.server.core_1.9.0.v201610211907.jar
970  STARTING   org.eclipse.wst.server.discovery                                       1.3.0.v201606030549               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.server.discovery_1.3.0.v201606030549.jar
971  STARTING   org.eclipse.wst.sse.core                                               1.1.1000.v201608061842            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.sse.core_1.1.1000.v201608061842.jar
972  RESOLVED   org.eclipse.wst.sse.doc.user                                           1.1.100.v201208081537             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.sse.doc.user_1.1.100.v201208081537.jar
973  STARTING   org.eclipse.wst.sse.ui                                                 1.3.500.v201605120129             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.sse.ui_1.3.500.v201605120129.jar
974  RESOLVED   org.eclipse.wst.sse.ui.infopop                                         1.0.300.v201309112106             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.sse.ui.infopop_1.0.300.v201309112106.jar
975  RESOLVED   org.eclipse.wst.standard.schemas                                       1.0.700.v201304171715             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.standard.schemas_1.0.700.v201304171715.jar
976  STARTING   org.eclipse.wst.validation                                             1.2.700.v201508251749             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.validation_1.2.700.v201508251749.jar
977  RESOLVED   org.eclipse.wst.validation.infopop                                     1.0.300.v201309101952             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.validation.infopop_1.0.300.v201309101952.jar
978  STARTING   org.eclipse.wst.validation.ui                                          1.2.500.v201310231452             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.validation.ui_1.2.500.v201310231452.jar
979  STARTING   org.eclipse.wst.xml.core                                               1.1.1001.v201702270442            reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xml.core_1.1.1001.v201702270442.jar
980  STARTING   org.eclipse.wst.xml.ui                                                 1.1.700.v201604272318             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xml.ui_1.1.700.v201604272318.jar
981  RESOLVED   org.eclipse.wst.xml.ui.infopop                                         1.0.400.v201309112106             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xml.ui.infopop_1.0.400.v201309112106.jar
982  RESOLVED   org.eclipse.wst.xmleditor.doc.user                                     1.0.700.v201208081537             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xmleditor.doc.user_1.0.700.v201208081537.jar
983  STARTING   org.eclipse.wst.xsd.core                                               1.1.900.v201401141857             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xsd.core_1.1.900.v201401141857.jar
984  STARTING   org.eclipse.wst.xsd.ui                                                 1.2.600.v201511240159             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xsd.ui_1.2.600.v201511240159.jar
985  RESOLVED   org.eclipse.wst.xsdeditor.doc.user                                     1.0.800.v201208081537             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201208081537.jar
986  RESOLVED   org.eclipse.xpand                                                      2.2.0.v201605260315               reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xpand_2.2.0.v201605260315.jar
987  STARTING   org.eclipse.xsd                                                        2.12.0.v20160526-0356             reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd_2.12.0.v20160526-0356.jar
988  RESOLVED   org.eclipse.xsd.cheatsheets                                            2.6.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.cheatsheets_2.6.0.v20160526-0356.jar
989  STARTING   org.eclipse.xsd.doc                                                    2.7.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.doc_2.7.0.v20160526-0356.jar
990  STARTING   org.eclipse.xsd.ecore.converter                                        2.6.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.ecore.converter_2.6.0.v20160526-0356.jar
991  STARTING   org.eclipse.xsd.ecore.exporter                                         2.5.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.ecore.exporter_2.5.0.v20160526-0356.jar
992  STARTING   org.eclipse.xsd.ecore.importer                                         2.7.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.ecore.importer_2.7.0.v20160526-0356.jar
993  STARTING   org.eclipse.xsd.edit                                                   2.8.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.edit_2.8.0.v20160526-0356.jar
994  STARTING   org.eclipse.xsd.editor                                                 2.8.0.v20160526-0356              reference:file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.xsd.editor_2.8.0.v20160526-0356.jar
